name,case_id
1eaf4bce-c272-437e-a2f2-a9f1b7f28a86.novoBreak_somatic.vcf,PATWIL03
bbfdd419-fb4b-42a4-a91b-ffd5c30d3e9a.novoBreak_somatic.vcf,PAVFAP03
c5b34f5c-b753-4a36-9e62-1900218737bc.novoBreak_somatic.vcf,PAVIAZ03
d060b25c-df30-40fb-a3b4-98e4595d9259.novoBreak_somatic.vcf,PATDWR03
23856608-a9f4-491e-a8f7-fa0c8085dc7b.novoBreak_somatic.vcf,PASZRF03
5a3396c0-eb7a-45b6-91f4-d20b21f603a8.novoBreak_somatic.vcf,PATSIJ03
5f9b2d3e-c260-4f34-9d9e-aeeb51e33834.novoBreak_somatic.vcf,PATIRK03
e1b74019-7dcb-4f0c-ae6e-efb369e1a973.novoBreak_somatic.vcf,PASGRL03
e2236200-3faa-4bd9-9f0d-07628692d5a8.novoBreak_somatic.vcf,PASZTC03
36074cb5-2eb2-4ed2-9c28-cd9365aef792.novoBreak_somatic.vcf,PAVLFB03
552333f3-b7f0-4d5a-a8ac-141b2834bdcb.novoBreak_somatic.vcf,PASFHI03
7d834295-e114-4ab8-8315-45e13ed63fea.novoBreak_somatic.vcf,PASYHS03
65573d88-d24e-44e4-ac17-ea5848c0d93d.novoBreak_somatic.vcf,PASBPN03
affd9c1d-a98c-468e-9945-53c0ced583e9.novoBreak_somatic.vcf,PATJDG03
02d985c4-6250-4a0b-a10a-b299a6c111f1.novoBreak_somatic.vcf,PAUYJS03
0c20b679-64b8-4c07-a89d-d24faee196c0.novoBreak_somatic.vcf,PAUEXM03
f5ee03ae-d141-4cba-a3ba-e0a1b6a60b07.novoBreak_somatic.vcf,PAUVPT03
c6f61b1a-7622-4e27-834b-2302bc175ece.novoBreak_somatic.vcf,PAUJTY03
3ce058ec-9f28-4f71-a250-fa12cbe51eab.novoBreak_somatic.vcf,PASMGS03
253354af-98a7-4695-9a8c-14430ef615c4.novoBreak_somatic.vcf,PASAEJ03
0a837bfb-7619-4d84-8015-0783a26fe72b.novoBreak_somatic.vcf,PASLTC03
e0090409-0a04-44ff-afe8-7e7b5dee24df.novoBreak_somatic.vcf,PATDZM03
7d9bd370-2366-452d-964f-2abdbf2423b3.novoBreak_somatic.vcf,PASSWW03
a92ca603-3f4f-4616-ae7d-17d99b2e381c.novoBreak_somatic.vcf,PAUFHY03
4162a939-98fd-4343-bee2-83428c4c9134.novoBreak_somatic.vcf,PASYYZ03
8bcbd5f7-2dcb-46be-8ff8-66fd4cd16c00.novoBreak_somatic.vcf,PASFIC03
e54b6019-9540-4ffa-a102-cea1c8b3e5fe.novoBreak_somatic.vcf,PASAVJ03
d6edb0be-293b-4164-ade5-800a1bd77d96.novoBreak_somatic.vcf,PAVINE03
f7cf83ee-9ee2-4b4f-9621-59dbe0fee805.novoBreak_somatic.vcf,PASFGD03
5fecabfc-ec03-4ae6-a66a-0e88a064ca36.novoBreak_somatic.vcf,PATCFL03
6ecddfa6-82f3-4760-a5c5-5be268783845.novoBreak_somatic.vcf,PAUFIT03
d38dfa67-5822-4ba4-a2e9-99e85c5e802b.novoBreak_somatic.vcf,PATKRP03
8062047e-80c4-4379-91c0-0bf70a388939.novoBreak_somatic.vcf,PASKCS03
2f98f3ca-a9fe-468f-b2f6-3230650cf7e8.novoBreak_somatic.vcf,PAVCPT03
5b0a4b3f-b9f8-4c05-8bc3-b5e62e1cc0d4.novoBreak_somatic.vcf,PASNHY03
67d6b6e5-d11e-402d-8e80-140cff890cfd.novoBreak_somatic.vcf,PASMUB03
ebdd9478-3fc5-4739-8c68-a7b5a02f82f9.novoBreak_somatic.vcf,PATTDY03
4330dda5-c478-4477-8eab-709556db8c5e.novoBreak_somatic.vcf,PAUXGR03
a89472ff-c10a-49fc-b698-885231e6b95f.novoBreak_somatic.vcf,PASRUT03
80c5ab0d-2945-4a2e-b1f5-d5cf3b2683e7.novoBreak_somatic.vcf,PAUWHB03
14036486-7ad9-4e4a-a4d3-11568721681d.novoBreak_somatic.vcf,PAVGYW03
5d03ba0f-c4a3-4b53-ba97-7cb5f39bc694.novoBreak_somatic.vcf,PAUCYI03
b7e03011-8be8-4cca-ac2e-a192f7f1c01a.novoBreak_somatic.vcf,PAUSJB03
0c343e5e-be2b-4e91-8ca9-9397eed15ae9.novoBreak_somatic.vcf,PAVJTD03
d0e31a87-38c4-4e66-94b3-79e32fef60a3.novoBreak_somatic.vcf,PASUCU03
e60049f3-c4ba-4e71-ad7b-017a902afc88.novoBreak_somatic.vcf,PAVJEG03
7b14e3c6-c99e-4fe9-9e79-6788a7276a7a.novoBreak_somatic.vcf,PASCGM03
7af6ddff-6dbd-446f-87f3-3ab8b6603781.novoBreak_somatic.vcf,PAUALH03
00111e03-ad9a-451d-b736-647d46b05c31.novoBreak_somatic.vcf,PAVHGP03
a87b3244-9543-4b10-9d4b-2676a7ed44f4.novoBreak_somatic.vcf,PAVINT03
fb7f8a89-649d-4323-8322-abff6b740478.novoBreak_somatic.vcf,PATNWM03
aa4ae020-1fc5-4faa-bd6f-49969c492b22.novoBreak_somatic.vcf,PAVJEV03
74938d45-3108-4e16-82a2-6407370d01f3.novoBreak_somatic.vcf,PASEWZ03
a8c99ca2-9f27-4913-b8a0-30c187041a03.novoBreak_somatic.vcf,PASREY03
2b96aa8c-7290-4688-ac74-c93ad39d7d95.novoBreak_somatic.vcf,PATBLZ03
ad1acf09-86ac-4914-a045-feda1d196518.novoBreak_somatic.vcf,PASBDN03
45de9d5f-5fff-4707-acc9-1e90999cddcf.novoBreak_somatic.vcf,PAUYFR03
76e9bff4-cd4b-45be-82b3-35eb078e6cc4.novoBreak_somatic.vcf,PATETW03
b4161cbe-e5ad-4ba3-ac6f-3e4f12200af1.novoBreak_somatic.vcf,PASAHC03
2d9c1d36-ea72-433d-9145-8d592c51827a.novoBreak_somatic.vcf,PAUVTG03
b5674f02-f4a2-4002-923c-7d62565f273b.novoBreak_somatic.vcf,PAUEWF03
c2d50615-9ba5-4f0f-b45f-18a14eef7b87.novoBreak_somatic.vcf,PASKZT03
8f4ae125-4bf8-4d25-bb2e-b42ef25f7d7e.novoBreak_somatic.vcf,PASDDP03
50910d71-072c-4ed6-997c-0873dc5319fd.novoBreak_somatic.vcf,PAUCXF03
af4530db-0aa2-4280-91a6-0d025a2a6bbb.novoBreak_somatic.vcf,PATNZR03
de137f65-6c51-433d-baa5-78fa44d260a8.novoBreak_somatic.vcf,PATBHL03
07f4f445-b53d-4460-9713-6af1eeb75fc9.novoBreak_somatic.vcf,PATNXK03
fbe5229c-8182-4cb1-a238-a82cc787d96f.novoBreak_somatic.vcf,PAUUTW03
